CustomerID,Gender,Age, Annual Income ($) ,Spending Score (1-100),Profession,Work Experience,Family Size
517,Male,85," 131,742.00 ",87,Entertainment,1,1
518,Female,78," 59,971.00 ",94,Homemaker,14,7
519,Female,13," 88,960.00 ",2,Entertainment,13,3
520,Female,53," 140,107.00 ",38,Healthcare,1,5
521,Female,41," 161,896.00 ",49,Entertainment,1,3
522,Female,9," 57,272.00 ",60,Engineer,1,1
523,Male,20," 119,952.00 ",2,Healthcare,8,2
524,Female,98," 167,197.00 ",63,Doctor,1,5
525,Female,44," 186,116.00 ",2,Healthcare,8,6
526,Female,66," 134,677.00 ",59,Healthcare,15,5
527,Female,58," 180,479.00 ",74,Healthcare,0,3
528,Male,97," 112,783.00 ",21,Artist,9,6
529,Male,13," 150,258.00 ",17,Doctor,0,3
530,Male,48," 115,832.00 ",92,Artist,2,2
531,Female,47," 104,834.00 ",44,Artist,0,7
532,Male,93," 152,571.00 ",66,Doctor,14,5
533,Female,11," 162,287.00 ",45,Engineer,3,2
534,Female,68," 171,761.00 ",59,Doctor,1,6
535,Female,87," 77,709.00 ",73,Artist,0,1
536,Female,22," 95,053.00 ",17,Entertainment,1,2
537,Male,89," 74,820.00 ",33,Doctor,1,2
538,Male,57," 152,267.00 ",92,Engineer,9,5
539,Male,91," 71,925.00 ",14,Artist,4,2
540,Female,84," 151,340.00 ",95,Artist,1,7
541,Male,56," 162,921.00 ",51,Executive,0,4
542,Female,26," 52,234.00 ",30,Executive,1,2
543,Female,56," 100,271.00 ",87,Artist,1,5
544,Female,6," 170,266.00 ",23,Artist,3,2
545,Female,33," 88,763.00 ",1,Entertainment,1,1
546,Female,89," 107,359.00 ",26,,10,6
547,Male,99," 164,781.00 ",83,Engineer,0,2
548,Female,25," 156,016.00 ",85,Artist,2,1
549,Female,96," 186,882.00 ",40,Entertainment,1,7
550,Female,35," 99,300.00 ",88,Homemaker,5,2
551,Male,16," 58,127.00 ",65,Marketing,0,3
552,Female,81," 89,211.00 ",12,Doctor,1,7
553,Female,7," 148,607.00 ",59,Homemaker,1,7
554,Female,31," 139,592.00 ",62,Marketing,1,1
555,Female,16," 172,051.00 ",62,Healthcare,1,3
556,Male,89," 57,033.00 ",99,Artist,0,4
557,Male,84," 117,612.00 ",63,Engineer,0,6
558,Male,40," 185,321.00 ",96,Artist,0,7
559,Female,17," 186,577.00 ",5,Healthcare,8,5
560,Male,0," 151,298.00 ",89,Artist,0,6
561,Female,69," 123,925.00 ",52,Artist,1,7
562,Female,17," 169,496.00 ",12,Lawyer,11,6
563,Female,0," 142,892.00 ",25,Entertainment,8,1
564,Female,34," 58,979.00 ",3,Entertainment,9,5
565,Female,51," 141,416.00 ",100,Healthcare,15,1
566,Male,54," 104,854.00 ",67,Healthcare,1,7
567,Female,19," 180,331.00 ",14,Artist,17,5
568,Female,99," 172,896.00 ",13,Engineer,0,3
569,Female,2," 101,451.00 ",82,Healthcare,4,3
570,Female,91," 189,974.00 ",37,Engineer,8,1
571,Male,65," 90,084.00 ",65,Artist,1,6
572,Female,47," 112,247.00 ",24,Executive,4,5
573,Female,91," 181,775.00 ",61,Artist,4,5
574,Female,64," 59,088.00 ",31,Artist,1,3
575,Female,91," 60,856.00 ",23,Artist,1,6
576,Male,32," 149,900.00 ",34,Artist,6,3
577,Male,15," 142,776.00 ",98,Engineer,8,5
578,Male,22," 162,598.00 ",84,Artist,8,3
579,Female,37," 146,195.00 ",89,Healthcare,4,4
580,Male,83," 135,268.00 ",53,Lawyer,4,5
581,Female,89," 136,037.00 ",1,Marketing,5,1
582,Female,33," 111,191.00 ",67,Artist,9,4
583,Female,13," 144,111.00 ",62,Entertainment,12,5
584,Female,71," 177,359.00 ",56,Doctor,6,2
585,Female,10," 112,818.00 ",85,Marketing,15,7
586,Male,49," 53,509.00 ",98,Artist,5,4
587,Female,9," 168,269.00 ",75,Executive,10,2
588,Female,53," 86,766.00 ",2,Lawyer,16,3
589,Female,63," 52,661.00 ",25,Healthcare,12,5
590,Female,46," 148,520.00 ",14,Healthcare,11,5
591,Male,42," 149,936.00 ",52,Artist,15,3
592,Female,73," 102,296.00 ",31,Entertainment,7,5
593,Male,75," 178,416.00 ",16,Executive,10,7
594,Female,49," 83,788.00 ",41,Doctor,15,1
595,Female,96," 184,771.00 ",77,Engineer,8,5
596,Female,52," 70,302.00 ",88,Executive,14,3
597,Female,15," 58,639.00 ",51,Entertainment,5,7
598,Male,91," 97,879.00 ",40,Entertainment,15,7
599,Male,22," 64,707.00 ",29,Entertainment,7,3
600,Male,62," 71,795.00 ",87,Healthcare,8,1
601,Male,41," 76,567.00 ",85,Doctor,16,1
602,Male,61," 126,370.00 ",20,,11,4
603,Female,71," 154,007.00 ",32,Artist,7,7
604,Female,91," 69,720.00 ",78,Lawyer,17,6
605,Female,94," 85,265.00 ",68,Executive,7,6
606,Female,3," 155,864.00 ",31,Healthcare,13,3
607,Female,15," 99,421.00 ",72,Artist,8,7
608,Female,96," 145,457.00 ",57,Executive,2,1
609,Male,12," 118,041.00 ",77,Artist,9,2
610,Female,23," 73,759.00 ",83,Doctor,0,7
611,Male,94," 90,082.00 ",17,Artist,5,7
612,Female,7," 74,928.00 ",12,Artist,0,6
613,Female,74," 101,352.00 ",36,Lawyer,0,5
614,Female,52," 93,947.00 ",81,Healthcare,9,2
615,Male,39," 134,629.00 ",23,Engineer,1,6
616,Male,72," 101,858.00 ",70,Healthcare,8,6
617,Female,55," 165,501.00 ",47,Artist,10,4
618,Male,29," 135,931.00 ",74,Lawyer,5,1
619,Male,38," 103,356.00 ",20,Marketing,1,6
620,Female,44," 75,195.00 ",79,Artist,1,3
621,Male,58," 123,083.00 ",44,Entertainment,6,5
622,Male,77," 73,884.00 ",30,Healthcare,1,2
623,Female,56," 91,180.00 ",61,Entertainment,1,7
624,Male,79," 86,235.00 ",52,Artist,0,2
625,Female,97," 96,400.00 ",4,Doctor,1,7
626,Male,78," 83,599.00 ",12,Healthcare,1,6
627,Female,91," 82,535.00 ",50,Healthcare,0,1
628,Male,35," 92,227.00 ",8,Lawyer,0,5
629,Female,43," 150,444.00 ",27,Artist,13,4
630,Female,37," 149,095.00 ",83,Lawyer,1,2
631,Male,63," 113,605.00 ",42,Artist,3,3
632,Female,16," 93,854.00 ",82,Healthcare,0,7
633,Male,32," 118,280.00 ",92,Artist,0,5
634,Male,91," 94,576.00 ",90,Artist,0,1
635,Female,33," 129,257.00 ",70,Executive,6,3
636,Female,57," 70,373.00 ",10,Healthcare,2,6
637,Female,43," 77,600.00 ",66,Healthcare,0,1
638,Female,26," 113,707.00 ",97,Entertainment,0,5
639,Female,59," 189,672.00 ",8,Doctor,0,7
640,Female,61," 143,180.00 ",58,Artist,0,5
641,Female,59," 174,890.00 ",14,Marketing,3,4
642,Male,66," 121,377.00 ",19,,7,7
643,Male,26," 154,857.00 ",13,Healthcare,0,7
644,Female,67," 160,945.00 ",51,Healthcare,0,5
645,Female,85," 119,557.00 ",35,Artist,0,2
646,Female,76," 187,141.00 ",33,Doctor,0,7
647,Female,57," 97,468.00 ",22,Artist,0,1
648,Female,77," 160,351.00 ",77,Lawyer,8,5
649,Female,66," 178,627.00 ",94,Healthcare,1,2
650,Female,49," 170,188.00 ",80,Lawyer,1,6
651,Female,36," 166,007.00 ",40,Doctor,1,4
652,Male,74," 91,794.00 ",83,Entertainment,0,7
653,Female,16," 189,072.00 ",86,Artist,6,3
654,Male,27," 152,717.00 ",15,Executive,1,6
655,Female,3," 158,549.00 ",98,Executive,0,3
656,Male,31," 134,263.00 ",94,Marketing,1,3
657,Female,30," 148,236.00 ",28,Executive,1,1
658,Male,94," 171,677.00 ",81,Artist,0,6
659,Female,31," 189,446.00 ",38,Artist,1,6
660,Male,49," 106,633.00 ",53,Artist,0,3
661,Male,49," 81,084.00 ",48,Executive,6,5
662,Male,53," 148,759.00 ",52,Doctor,7,7
663,Female,3," 117,638.00 ",95,Healthcare,2,7
664,Female,91," 159,537.00 ",37,Doctor,4,1
665,Male,26," 79,526.00 ",6,Marketing,9,7
666,Male,28," 101,414.00 ",64,,8,1
667,Female,92," 109,519.00 ",72,Entertainment,1,4
668,Female,59," 156,880.00 ",70,Artist,0,7
669,Male,15," 157,278.00 ",58,Artist,0,6
670,Female,23," 144,916.00 ",84,Engineer,1,7
671,Male,54," 59,163.00 ",100,Marketing,3,3
672,Female,93," 93,991.00 ",49,Artist,1,3
673,Female,65," 58,318.00 ",45,Doctor,1,1
674,Female,13," 180,786.00 ",88,Lawyer,1,5
675,Male,71," 84,622.00 ",45,Doctor,0,6
676,Male,1," 92,674.00 ",59,Artist,8,4
677,Female,57," 87,553.00 ",94,Artist,1,1
678,Male,14," 74,174.00 ",79,Entertainment,1,2
679,Female,77," 180,831.00 ",33,Healthcare,1,2
680,Female,89," 137,397.00 ",33,Doctor,1,7
681,Male,17," 96,154.00 ",100,Artist,1,4
682,Male,86," 172,477.00 ",69,Entertainment,1,3
683,Male,42," 59,954.00 ",37,Executive,4,4
684,Female,29," 112,240.00 ",95,Entertainment,0,4
685,Female,54," 145,679.00 ",35,Artist,0,2
686,Male,96," 136,265.00 ",49,Artist,12,5
687,Female,58," 74,869.00 ",12,Healthcare,0,3
688,Female,52," 109,425.00 ",46,Engineer,0,1
689,Female,3," 126,015.00 ",57,Healthcare,0,1
690,Female,13," 156,951.00 ",66,Healthcare,4,7
691,Female,3," 127,172.00 ",68,Healthcare,1,2
692,Male,89," 113,834.00 ",22,Doctor,0,3
693,Male,83," 132,005.00 ",2,Entertainment,0,5
694,Female,80," 171,323.00 ",78,Lawyer,10,4
695,Female,74," 92,355.00 ",87,Entertainment,1,4
696,Male,42," 60,982.00 ",3,Healthcare,0,5
697,Female,91," 51,742.00 ",33,Artist,8,3
698,Female,31," 138,612.00 ",71,Executive,9,2
699,Male,8," 158,123.00 ",84,Artist,1,1
700,Male,64," 164,675.00 ",65,Executive,0,5
701,Female,41," 172,882.00 ",27,Healthcare,8,7
702,Female,62," 70,119.00 ",93,Artist,0,1
703,Male,41," 113,998.00 ",26,Healthcare,7,7
704,Male,22," 114,011.00 ",40,,5,7
705,Male,5," 57,265.00 ",89,Entertainment,7,7
706,Female,38," 130,597.00 ",2,Artist,6,1
707,Female,88," 121,597.00 ",7,Engineer,0,5
708,Male,56," 103,210.00 ",100,Artist,6,6
709,Male,47," 66,308.00 ",8,Executive,0,4
710,Male,4," 141,336.00 ",93,Homemaker,2,1
711,Male,82," 153,632.00 ",76,Entertainment,9,7
712,Female,31," 65,520.00 ",71,Lawyer,1,2
713,Female,69," 153,217.00 ",83,Healthcare,1,6
714,Male,62," 92,768.00 ",75,Doctor,1,1
715,Female,54," 132,345.00 ",10,Artist,0,2
716,Female,60," 186,069.00 ",49,Marketing,1,2
717,Female,31," 53,802.00 ",32,Artist,1,7
718,Female,17," 103,739.00 ",62,Healthcare,6,4
719,Female,15," 50,550.00 ",34,Healthcare,9,7
720,Female,37," 145,648.00 ",21,Healthcare,7,6
721,Male,36," 85,737.00 ",37,Executive,0,3
722,Female,27," 99,950.00 ",20,Entertainment,0,4
723,Female,11," 83,220.00 ",21,Engineer,7,4
724,Male,83," 73,410.00 ",50,Entertainment,8,5
725,Female,71," 64,310.00 ",43,Marketing,2,1
726,Female,20," 59,844.00 ",79,Doctor,0,1
727,Male,3," 67,787.00 ",1,Executive,1,6
728,Male,52," 172,841.00 ",4,Engineer,0,1
729,Male,75," 145,528.00 ",61,Healthcare,1,2
730,Male,36," 173,807.00 ",42,Artist,0,2
731,Male,60," 185,794.00 ",69,Entertainment,7,1
732,Male,8," 119,780.00 ",71,Healthcare,1,3
733,Female,9," 158,596.00 ",86,Artist,1,2
734,Female,41," 118,122.00 ",52,Entertainment,0,6
735,Male,38," 99,964.00 ",11,Healthcare,7,4
736,Female,69," 120,752.00 ",27,Executive,1,6
737,Female,33," 189,630.00 ",53,Executive,5,5
738,Male,64," 125,510.00 ",6,Healthcare,3,3
739,Male,19," 101,799.00 ",49,Engineer,1,1
740,Female,88," 92,914.00 ",74,Artist,0,3
741,Female,91," 162,465.00 ",59,Engineer,9,3
742,Male,84," 163,818.00 ",27,Engineer,2,1
743,Female,43," 53,832.00 ",56,Entertainment,4,1
744,Female,30," 140,190.00 ",49,Engineer,1,4
745,Male,16," 125,836.00 ",69,Healthcare,1,4
746,Male,89," 100,938.00 ",27,Entertainment,0,7
747,Male,5," 168,670.00 ",37,Artist,1,3
748,Female,54," 176,885.00 ",10,Entertainment,0,3
749,Female,41," 111,174.00 ",28,Artist,4,5
750,Male,80," 127,335.00 ",97,Artist,6,6
751,Male,37," 149,103.00 ",3,Healthcare,10,1
752,Male,87," 167,705.00 ",31,Healthcare,0,7
753,Female,50," 183,548.00 ",85,Entertainment,1,4
754,Female,14," 50,396.00 ",46,Lawyer,0,6
755,Female,17," 63,557.00 ",3,Marketing,1,1
756,Female,98," 87,878.00 ",55,Artist,1,6
757,Male,3," 55,634.00 ",53,Engineer,8,3
758,Female,83," 118,110.00 ",26,Engineer,1,5
759,Male,13," 129,396.00 ",36,Artist,6,6
760,Female,46," 62,628.00 ",64,Entertainment,8,6
761,Female,25," 51,700.00 ",17,Healthcare,4,6
762,Female,4," 106,816.00 ",49,Artist,7,5
763,Male,64," 93,000.00 ",67,Lawyer,0,2
764,Female,84," 144,148.00 ",71,Doctor,1,4
765,Male,12," 101,388.00 ",90,Artist,0,2
766,Female,56," 171,560.00 ",78,Engineer,0,2
767,Male,58," 156,366.00 ",60,Entertainment,8,1
768,Female,0," 143,910.00 ",22,Marketing,1,7
769,Female,25," 106,569.00 ",84,Engineer,1,3
770,Male,28," 173,009.00 ",25,Healthcare,9,6
771,Male,78," 54,252.00 ",29,Engineer,0,5
772,Male,56," 104,600.00 ",57,Entertainment,6,3
773,Male,91," 50,250.00 ",54,Artist,0,2
774,Male,77," 93,242.00 ",84,Entertainment,0,7
775,Female,83," 156,839.00 ",38,Artist,3,7
776,Female,64," 71,305.00 ",39,Artist,9,2
777,Male,19," 85,975.00 ",73,Entertainment,0,6
778,Male,94," 188,107.00 ",52,Engineer,10,2
779,Male,19," 82,333.00 ",35,Marketing,1,2
780,Male,84," 125,016.00 ",25,Entertainment,1,7
781,Female,10," 148,908.00 ",10,Healthcare,2,3
782,Female,19," 58,217.00 ",70,Artist,0,1
783,Male,74," 76,521.00 ",29,Engineer,7,4
784,Female,95," 117,763.00 ",42,Artist,1,2
785,Female,34," 115,184.00 ",93,Homemaker,1,4
786,Male,30," 54,251.00 ",7,Artist,2,6
787,Female,53," 112,530.00 ",24,Entertainment,2,6
788,Male,67," 107,409.00 ",2,Artist,1,6
789,Female,23," 84,793.00 ",23,Homemaker,9,6
790,Female,25," 66,952.00 ",79,Entertainment,1,2
791,Female,84," 153,465.00 ",11,Lawyer,1,4
792,Female,1," 178,214.00 ",17,Artist,1,7
793,Male,70," 152,069.00 ",42,Entertainment,4,4
794,Female,56," 132,860.00 ",17,Healthcare,7,2
795,Female,0," 147,719.00 ",86,Lawyer,1,7
796,Female,91," 172,915.00 ",29,Doctor,9,1
797,Female,81," 148,594.00 ",29,Entertainment,3,5
798,Male,33," 61,986.00 ",77,Executive,0,1
799,Male,75," 91,456.00 ",13,Artist,1,4
800,Male,11," 166,247.00 ",84,Executive,1,2
801,Female,61," 140,516.00 ",50,Artist,0,3
802,Male,81," 148,208.00 ",36,,5,7
803,Female,62," 133,822.00 ",78,Marketing,0,4
804,Female,44," 175,424.00 ",32,Artist,4,5
805,Female,67," 121,528.00 ",92,Healthcare,8,4
806,Female,30," 189,369.00 ",69,Healthcare,0,3
807,Female,92," 80,808.00 ",26,Artist,1,1
808,Male,25," 57,535.00 ",84,Entertainment,1,7
809,Female,61," 163,509.00 ",51,Healthcare,0,4
810,Female,72," 75,884.00 ",57,Executive,0,7
811,Female,89," 157,759.00 ",52,Artist,1,6
812,Female,37," 184,813.00 ",44,Executive,0,2
813,Male,59," 187,253.00 ",51,Executive,8,7
814,Male,41," 81,718.00 ",36,Entertainment,1,3
815,Male,60," 150,019.00 ",37,Doctor,1,2
816,Female,81," 53,452.00 ",73,Entertainment,1,6
817,Male,85," 150,765.00 ",42,Homemaker,8,2
818,Female,91," 154,456.00 ",71,,0,7
819,Female,65," 56,647.00 ",12,Doctor,6,4
820,Female,19," 117,477.00 ",48,Healthcare,6,7
821,Female,78," 79,677.00 ",9,Artist,10,7
822,Female,0," 116,759.00 ",28,Marketing,7,3
823,Male,26," 180,702.00 ",21,Entertainment,6,1
824,Female,2," 122,698.00 ",100,Entertainment,8,1
825,Female,60," 169,346.00 ",55,Healthcare,7,2
826,Female,67," 93,176.00 ",25,Artist,4,1
827,Female,4," 75,853.00 ",40,Homemaker,4,5
828,Male,7," 119,362.00 ",58,Engineer,8,1
829,Male,28," 81,545.00 ",36,Artist,4,7
830,Male,67," 67,372.00 ",75,Artist,0,7
831,Female,30," 109,703.00 ",61,Executive,1,1
832,Male,38," 166,697.00 ",39,Marketing,13,4
833,Female,40," 124,982.00 ",34,Engineer,1,7
834,Female,6," 146,776.00 ",83,Lawyer,1,7
835,Female,3," 147,548.00 ",45,Executive,4,5
836,Female,51," 117,620.00 ",60,Healthcare,7,6
837,Male,63," 85,351.00 ",57,Healthcare,0,2
838,Male,65," 174,432.00 ",8,Artist,0,7
839,Male,44," 70,787.00 ",68,Doctor,1,3
840,Female,90," 75,473.00 ",63,Healthcare,0,7
841,Male,76," 90,082.00 ",49,Healthcare,1,6
842,Female,62," 185,388.00 ",54,Healthcare,0,2
843,Female,5," 168,110.00 ",69,Doctor,14,6
844,Female,67," 184,628.00 ",38,Artist,12,2
845,Female,38," 176,551.00 ",45,Healthcare,8,1
846,Female,31," 76,422.00 ",21,Healthcare,9,7
847,Male,2," 164,248.00 ",51,Entertainment,9,3
848,Female,82," 109,188.00 ",38,Lawyer,5,7
849,Female,66," 132,951.00 ",26,Healthcare,4,1
850,Female,75," 164,598.00 ",32,Healthcare,8,1
851,Male,69," 186,655.00 ",32,,7,2
852,Female,62," 111,859.00 ",86,Healthcare,6,1
853,Female,0," 121,926.00 ",41,Lawyer,7,1
854,Female,11," 143,047.00 ",42,Executive,1,3
855,Female,22," 131,748.00 ",23,Artist,1,3
856,Male,76," 142,801.00 ",23,Lawyer,0,1
857,Male,85," 142,723.00 ",46,Engineer,0,6
858,Male,21," 155,151.00 ",16,Marketing,14,3
859,Female,64," 153,607.00 ",48,Healthcare,1,4
860,Male,94," 144,192.00 ",34,Healthcare,0,3
861,Female,83," 174,159.00 ",22,Lawyer,4,4
862,Female,93," 73,642.00 ",50,Marketing,0,3
863,Female,12," 170,319.00 ",46,Artist,8,7
864,Female,0," 141,351.00 ",10,Engineer,0,2
865,Female,79," 167,411.00 ",9,Marketing,12,5
866,Male,90," 58,289.00 ",49,Artist,5,6
867,Female,45," 79,801.00 ",77,Doctor,0,2
868,Female,82," 146,118.00 ",52,Marketing,8,7
869,Female,57," 57,337.00 ",14,Healthcare,1,4
870,Female,43," 113,575.00 ",6,Entertainment,1,2
871,Male,63," 122,658.00 ",65,Engineer,6,2
872,Female,62," 151,836.00 ",13,Artist,0,6
873,Female,43," 185,900.00 ",80,Homemaker,9,4
874,Female,34," 94,029.00 ",98,Healthcare,1,4
875,Female,30," 157,290.00 ",22,Artist,2,2
876,Male,97," 175,996.00 ",42,Entertainment,10,4
877,Male,68," 102,016.00 ",37,Artist,0,4
878,Male,16," 77,902.00 ",67,Artist,1,2
879,Female,15," 81,138.00 ",86,Healthcare,9,7
880,Male,25," 128,258.00 ",48,Executive,0,2
881,Female,29," 62,475.00 ",24,Artist,6,4
882,Female,85," 82,854.00 ",75,Artist,6,4
883,Female,30," 59,284.00 ",38,Doctor,7,7
884,Female,13," 141,580.00 ",92,Healthcare,0,4
885,Female,88," 171,362.00 ",90,Executive,6,4
886,Male,5," 78,274.00 ",65,Artist,9,2
887,Female,95," 76,646.00 ",61,Artist,0,1
888,Female,92," 78,308.00 ",66,Executive,5,2
889,Female,63," 78,971.00 ",89,Engineer,1,2
890,Female,75," 65,528.00 ",73,Marketing,1,5
891,Male,67," 94,199.00 ",71,Artist,5,7
892,Female,58," 135,705.00 ",48,Engineer,8,7
893,Male,52," 130,573.00 ",31,Entertainment,8,3
894,Female,85," 152,303.00 ",68,Artist,1,5
895,Female,31," 144,582.00 ",89,Doctor,1,1
896,Female,84," 93,288.00 ",60,Artist,10,6
897,Female,93," 88,192.00 ",3,Marketing,10,2
898,Male,18," 62,362.00 ",81,Lawyer,7,3
899,Male,73," 74,350.00 ",39,Lawyer,10,1
900,Male,3," 144,103.00 ",42,Healthcare,8,7
901,Male,1," 75,518.00 ",17,Lawyer,7,3
902,Male,53," 160,980.00 ",62,Doctor,4,2
903,Female,75," 102,904.00 ",28,Artist,7,6
904,Female,15," 174,501.00 ",37,,9,7
905,Female,47," 157,661.00 ",57,Healthcare,6,6
906,Female,66," 118,385.00 ",8,Healthcare,10,3
907,Female,17," 116,463.00 ",100,Artist,8,4
908,Female,1," 161,212.00 ",14,Artist,9,6
909,Male,16," 172,601.00 ",50,Marketing,4,6
910,Female,52," 167,214.00 ",94,Homemaker,8,7
911,Male,21," 69,644.00 ",19,Artist,5,1
912,Female,19," 120,215.00 ",46,Homemaker,7,2
913,Female,29," 180,401.00 ",23,Engineer,7,6
914,Female,40," 113,739.00 ",93,Artist,5,7
915,Male,76," 111,717.00 ",41,Healthcare,1,2
916,Male,91," 62,808.00 ",20,Engineer,0,4
917,Female,24," 67,582.00 ",13,Artist,1,3
918,Male,4," 96,543.00 ",60,Artist,9,1
919,Male,90," 89,667.00 ",69,Artist,0,2
920,Female,56," 98,980.00 ",65,Engineer,0,1
921,Male,14," 124,998.00 ",17,Lawyer,1,3
922,Male,52," 189,091.00 ",12,Artist,0,6
923,Female,14," 153,842.00 ",3,Artist,1,3
924,Male,30," 106,314.00 ",16,Artist,0,7
925,Female,70," 62,901.00 ",60,Artist,8,5
926,Male,14," 149,618.00 ",78,Healthcare,4,6
927,Female,95," 72,068.00 ",97,Healthcare,0,6
928,Male,25," 81,367.00 ",87,,0,3
929,Female,95," 118,575.00 ",10,Entertainment,1,3
930,Female,12," 82,382.00 ",97,Executive,1,3
931,Male,82," 114,776.00 ",55,Entertainment,10,3
932,Female,2," 145,597.00 ",81,Artist,1,6
933,Male,51," 162,072.00 ",86,Engineer,1,1
934,Male,63," 172,872.00 ",11,Healthcare,0,7
935,Female,30," 182,162.00 ",6,Artist,1,3
936,Female,68," 71,467.00 ",81,Artist,5,7
937,Female,21," 85,568.00 ",1,Healthcare,0,6
938,Female,99," 56,851.00 ",72,Entertainment,6,3
939,Female,0," 116,782.00 ",73,Artist,9,5
940,Female,80," 67,781.00 ",1,Entertainment,4,4
941,Female,51," 70,152.00 ",29,Healthcare,0,2
942,Male,18," 185,861.00 ",82,Artist,3,6
943,Male,43," 162,595.00 ",17,Artist,3,3
944,Female,29," 80,098.00 ",54,Lawyer,10,6
945,Female,20," 184,801.00 ",8,Lawyer,1,1
946,Female,39," 58,908.00 ",37,Artist,6,6
947,Female,9," 146,011.00 ",69,Marketing,9,5
948,Female,45," 135,174.00 ",39,Artist,9,4
949,Female,65," 114,244.00 ",64,Artist,0,1
950,Female,64," 157,207.00 ",52,Healthcare,0,4
951,Female,81," 128,834.00 ",23,Entertainment,5,4
952,Male,54," 51,166.00 ",24,Entertainment,0,7
953,Female,32," 130,118.00 ",36,Artist,0,4
954,Male,29," 87,014.00 ",71,Doctor,11,4
955,Female,25," 111,379.00 ",93,Artist,0,2
956,Male,5," 83,704.00 ",82,Entertainment,1,1
957,Female,55," 90,558.00 ",49,Healthcare,8,2
958,Male,12," 187,343.00 ",14,Healthcare,6,3
959,Female,81," 111,174.00 ",48,Entertainment,9,6
960,Male,87," 64,461.00 ",63,Engineer,4,4
961,Male,12," 109,618.00 ",97,Artist,7,3
962,Male,91," 189,357.00 ",4,Lawyer,7,1
963,Female,63," 120,955.00 ",79,Artist,6,1
964,Female,97," 168,898.00 ",54,Homemaker,8,7
965,Male,89," 130,431.00 ",52,Healthcare,6,3
966,Male,59," 161,091.00 ",56,Engineer,9,1
967,Female,26," 69,988.00 ",2,Homemaker,5,4
968,Female,5," 169,702.00 ",98,Doctor,5,1
969,Male,32," 186,897.00 ",49,Healthcare,1,7
970,Female,98," 109,061.00 ",41,Engineer,6,1
971,Male,31," 188,620.00 ",30,Artist,3,6
972,Female,59," 108,675.00 ",57,Artist,4,5
973,Female,80," 177,601.00 ",34,Entertainment,0,2
974,Female,12," 87,365.00 ",3,Marketing,1,2
975,Male,80," 95,929.00 ",23,Engineer,0,2
976,Male,59," 97,185.00 ",87,Entertainment,0,5
977,Female,56," 103,838.00 ",17,Artist,1,2
978,Male,18," 129,260.00 ",11,Doctor,1,3
979,Female,66," 151,184.00 ",19,Artist,1,4
980,Female,67," 177,512.00 ",62,Engineer,2,3
981,Male,39," 140,099.00 ",51,Lawyer,0,7
982,Male,23," 67,535.00 ",97,Healthcare,7,6
983,Male,47," 133,236.00 ",61,Executive,1,6
984,Female,41," 87,975.00 ",5,Homemaker,9,7
985,Female,40," 164,350.00 ",23,Healthcare,0,5
986,Male,36," 55,109.00 ",53,Artist,8,3
987,Female,12," 67,613.00 ",40,Entertainment,1,2
988,Female,60," 185,306.00 ",47,Entertainment,0,2
989,Female,24," 154,787.00 ",84,Executive,3,5
990,Female,17," 109,759.00 ",96,Artist,9,3
991,Female,92," 114,571.00 ",51,Executive,1,3
992,Male,32," 130,697.00 ",93,Artist,1,2
993,Male,39," 115,916.00 ",24,Doctor,13,6
994,Female,50," 69,814.00 ",53,Artist,9,2
995,Female,85," 118,161.00 ",74,Engineer,0,4
996,Male,65," 56,583.00 ",65,Healthcare,2,3
997,Female,17," 185,843.00 ",36,Artist,4,3
998,Female,31," 171,825.00 ",22,Entertainment,10,4
999,Male,24," 77,976.00 ",95,Artist,11,3
1000,Male,97," 66,312.00 ",75,Entertainment,0,1
1001,Female,92," 81,839.00 ",11,Entertainment,0,4
1002,Female,80," 55,712.00 ",5,Artist,5,6
1003,Male,33," 158,335.00 ",45,Healthcare,2,5
1004,Male,8," 74,253.00 ",45,Lawyer,1,6
1005,Male,67," 119,625.00 ",3,Healthcare,4,4
1006,Female,8," 129,743.00 ",6,Artist,0,2
1007,Female,61," 101,007.00 ",60,Lawyer,0,6
1008,Male,83," 87,529.00 ",49,Artist,9,7
1009,Male,8," 151,648.00 ",98,Healthcare,8,6
1010,Male,69," 61,637.00 ",67,,0,5
1011,Male,14," 164,659.00 ",59,Entertainment,1,6
1012,Female,80," 125,623.00 ",62,Executive,0,4
1013,Female,85," 104,054.00 ",22,Artist,8,4
1014,Male,88," 83,535.00 ",56,Artist,1,5
1015,Female,76," 166,245.00 ",13,Executive,7,3
1016,Female,32," 100,890.00 ",60,Entertainment,4,4
1017,Female,99," 55,972.00 ",83,Entertainment,1,7
1018,Female,85," 134,282.00 ",39,Artist,2,5
1019,Female,25," 106,669.00 ",22,Lawyer,1,7
1020,Female,99," 145,777.00 ",94,Executive,1,5
1021,Male,41," 119,259.00 ",91,Healthcare,1,5
1022,Female,1," 150,174.00 ",59,Artist,2,2
1023,Female,45," 55,472.00 ",51,Healthcare,1,3
1024,Male,55," 99,423.00 ",82,Healthcare,0,5
1025,Female,20," 146,221.00 ",25,Marketing,0,3
1026,Female,33," 84,238.00 ",31,Artist,1,2
1027,Male,92," 57,032.00 ",75,Entertainment,1,5
1028,Male,93," 88,811.00 ",52,Engineer,0,4
1029,Male,60," 167,420.00 ",38,Artist,5,2
1030,Male,38," 101,846.00 ",17,Doctor,3,2
1031,Male,15," 114,061.00 ",87,Artist,2,5
1032,Male,74," 147,449.00 ",16,Artist,1,5
